cmake_minimum_required(VERSION 3.17)
project(CBasic C)

set(CMAKE_C_STANDARD 99)

add_executable(CBasic main.c)
add_executable(CBasic11 TheCProgrammingLanguage/part1/Chap1.1.c)
add_executable(CBasic12 TheCProgrammingLanguage/part1/Chap1.2.c)
add_executable(CBasic121 TheCProgrammingLanguage/part1/Chap1.2.1.c)
add_executable(CBasic122 TheCProgrammingLanguage/part1/Chap1.2.2.c)
add_executable(CBasic13 TheCProgrammingLanguage/part1/Chap1.3.c)
add_executable(CBasic131 TheCProgrammingLanguage/part1/Chap1.3.1.c)
add_executable(CBasic14 TheCProgrammingLanguage/part1/Chap1.4.c)
add_executable(CBasic151 TheCProgrammingLanguage/part1/Chap1.5.1.c)
add_executable(CBasic1511 TheCProgrammingLanguage/part1/Chap1.5.1.1.c)
add_executable(CBasic152 TheCProgrammingLanguage/part1/Chap1.5.2.c)
add_executable(CBasic153 TheCProgrammingLanguage/part1/Chap1.5.3.c)
add_executable(CBasic1531 TheCProgrammingLanguage/part1/Chap1.5.3.1.c)
add_executable(CBasic1532 TheCProgrammingLanguage/part1/Chap1.5.3.2.c)
add_executable(CBasic1533 TheCProgrammingLanguage/part1/Chap1.5.3.3.c)
add_executable(CBasic154 TheCProgrammingLanguage/part1/Chap1.5.4.c)
add_executable(CBasic1541 TheCProgrammingLanguage/part1/Chap1.5.4.1.c)
add_executable(CBasic156 TheCProgrammingLanguage/part1/Chap1.6.c)
add_executable(CBasic157 TheCProgrammingLanguage/part1/Chap1.7.c)
add_executable(CBasic1571 TheCProgrammingLanguage/part1/Chap1.7.1.c)
add_executable(CBasic19 TheCProgrammingLanguage/part1/Chap1.9.c)
add_executable(CBasic191 TheCProgrammingLanguage/part1/Chap1.9.1.c)
add_executable(CBasic192 TheCProgrammingLanguage/part1/Chap1.9.2.c)
add_executable(CBasic193 TheCProgrammingLanguage/part1/Chap1.9.3.c)
add_executable(CBasic194 TheCProgrammingLanguage/part1/Chap1.9.4.c)
add_executable(CBasic110 TheCProgrammingLanguage/part1/Chap1.10.c)

add_executable(CBasic22 TheCProgrammingLanguage/part2/Chap2.2.c)
add_executable(CBasic23 TheCProgrammingLanguage/part2/Chap2.3.c)
add_executable(CBasic25 TheCProgrammingLanguage/part2/Chap2.5.c)
add_executable(CBasic27 TheCProgrammingLanguage/part2/Chap2.7.c)
add_executable(CBasic28 TheCProgrammingLanguage/part2/Chap2.8.c)
add_executable(CBasic29 TheCProgrammingLanguage/part2/Chap2.9.c)
